total_coordination,water_coordination,protein_coordination,geometry
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
8,4,4,square_antiprismatic
5,2,3,trigonal_bipyramidal
6,4,2,octahedral
8,4,4,square_antiprismatic
7,4,3,pentagonal_bipyramidal
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
7,4,3,pentagonal_bipyramidal
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
6,2,4,octahedral
8,4,4,square_antiprismatic
8,4,4,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
8,4,4,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
8,4,4,square_antiprismatic
7,3,4,pentagonal_bipyramidal
6,2,4,octahedral
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
11,4,7,high_coordination_11
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
8,3,5,square_antiprismatic
8,3,5,square_antiprismatic
8,3,5,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
8,4,4,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
7,4,3,pentagonal_bipyramidal
5,2,3,trigonal_bipyramidal
7,4,3,pentagonal_bipyramidal
6,4,2,octahedral
5,2,3,trigonal_bipyramidal
7,4,3,pentagonal_bipyramidal
4,2,2,square_planar
8,4,4,square_antiprismatic
8,3,5,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
8,4,4,square_antiprismatic
6,3,3,octahedral
10,4,6,high_coordination_10
8,4,4,square_antiprismatic
8,4,4,square_antiprismatic
8,4,4,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
6,3,3,octahedral
5,3,2,trigonal_bipyramidal
5,3,2,trigonal_bipyramidal
5,2,3,trigonal_bipyramidal
5,2,3,trigonal_bipyramidal
6,4,2,octahedral
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
8,4,4,square_antiprismatic
8,4,4,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
8,4,4,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
3,1,2,pyramidal
6,3,3,octahedral
3,1,2,pyramidal
7,3,4,pentagonal_bipyramidal
5,3,2,trigonal_bipyramidal
7,3,4,pentagonal_bipyramidal
7,3,4,pentagonal_bipyramidal
7,2,5,pentagonal_bipyramidal
10,4,6,high_coordination_10
8,3,5,square_antiprismatic
6,1,5,octahedral
4,1,3,tetrahedral
4,1,3,distorted_tetrahedral
9,4,5,tricapped_trigonal_prismatic
8,3,5,square_antiprismatic
8,3,5,square_antiprismatic
8,3,5,square_antiprismatic
4,1,3,distorted_tetrahedral
4,1,3,square_planar
7,3,4,pentagonal_bipyramidal
6,3,3,octahedral
6,3,3,octahedral
6,3,3,octahedral
6,3,3,octahedral
5,1,4,trigonal_bipyramidal
6,3,3,octahedral
7,2,5,pentagonal_bipyramidal
4,1,3,distorted_tetrahedral
6,3,3,octahedral
6,3,3,octahedral
6,3,3,octahedral
9,4,5,tricapped_trigonal_prismatic
9,3,6,tricapped_trigonal_prismatic
8,4,4,square_antiprismatic
6,3,3,octahedral
8,3,5,square_antiprismatic
7,3,4,pentagonal_bipyramidal
5,3,2,trigonal_bipyramidal
8,4,4,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
7,3,4,pentagonal_bipyramidal
9,4,5,tricapped_trigonal_prismatic
7,3,4,pentagonal_bipyramidal
9,4,5,tricapped_trigonal_prismatic
8,4,4,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
8,3,5,square_antiprismatic
5,3,2,trigonal_bipyramidal
6,2,4,octahedral
5,3,2,trigonal_bipyramidal
5,2,3,trigonal_bipyramidal
5,2,3,trigonal_bipyramidal
6,3,3,octahedral
5,2,3,trigonal_bipyramidal
2,1,1,bent
4,3,1,distorted_tetrahedral
4,3,1,distorted_tetrahedral
7,3,4,pentagonal_bipyramidal
6,3,3,octahedral
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
7,3,4,pentagonal_bipyramidal
9,4,5,tricapped_trigonal_prismatic
6,3,3,octahedral
7,4,3,pentagonal_bipyramidal
3,2,1,pyramidal
3,1,2,pyramidal
4,1,3,tetrahedral
4,2,2,tetrahedral
6,2,4,octahedral
6,2,4,octahedral
7,3,4,pentagonal_bipyramidal
8,4,4,square_antiprismatic
7,4,3,pentagonal_bipyramidal
6,3,3,octahedral
8,3,5,square_antiprismatic
8,3,5,square_antiprismatic
8,3,5,square_antiprismatic
8,3,5,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
7,3,4,pentagonal_bipyramidal
6,2,4,octahedral
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
11,4,7,high_coordination_11
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
5,2,3,trigonal_bipyramidal
7,3,4,pentagonal_bipyramidal
9,3,6,tricapped_trigonal_prismatic
7,3,4,pentagonal_bipyramidal
5,2,3,trigonal_bipyramidal
7,3,4,pentagonal_bipyramidal
6,3,3,octahedral
6,3,3,octahedral
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
8,3,5,square_antiprismatic
7,3,4,pentagonal_bipyramidal
6,2,4,octahedral
6,3,3,octahedral
5,2,3,trigonal_bipyramidal
6,3,3,octahedral
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
8,3,5,square_antiprismatic
8,3,5,square_antiprismatic
8,3,5,square_antiprismatic
5,3,2,trigonal_bipyramidal
5,2,3,trigonal_bipyramidal
5,2,3,trigonal_bipyramidal
8,3,5,square_antiprismatic
5,3,2,trigonal_bipyramidal
3,3,0,pyramidal
2,0,2,bent
4,3,1,distorted_tetrahedral
7,4,3,pentagonal_bipyramidal
5,3,2,trigonal_bipyramidal
4,2,2,distorted_tetrahedral
4,2,2,distorted_tetrahedral
3,2,1,pyramidal
4,2,2,distorted_tetrahedral
4,2,2,distorted_tetrahedral
4,2,2,square_planar
5,2,3,trigonal_bipyramidal
5,2,3,trigonal_bipyramidal
4,2,2,tetrahedral
4,2,2,square_planar
6,4,2,octahedral
6,4,2,octahedral
7,4,3,pentagonal_bipyramidal
8,4,4,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
6,2,4,octahedral
8,4,4,square_antiprismatic
6,2,4,octahedral
6,2,4,octahedral
6,2,4,octahedral
5,2,3,trigonal_bipyramidal
3,1,2,pyramidal
2,2,0,bent
2,0,2,bent
5,2,3,trigonal_bipyramidal
5,3,2,trigonal_bipyramidal
4,3,1,distorted_tetrahedral
3,0,3,pyramidal
3,1,2,pyramidal
7,3,4,pentagonal_bipyramidal
8,3,5,square_antiprismatic
7,3,4,pentagonal_bipyramidal
8,3,5,square_antiprismatic
3,0,3,pyramidal
5,1,4,trigonal_bipyramidal
10,4,6,high_coordination_10
8,3,5,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
8,3,5,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
6,2,4,octahedral
8,3,5,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
7,2,5,pentagonal_bipyramidal
6,2,4,octahedral
6,2,4,octahedral
6,2,4,octahedral
7,3,4,pentagonal_bipyramidal
8,4,4,square_antiprismatic
8,4,4,square_antiprismatic
8,4,4,square_antiprismatic
7,3,4,pentagonal_bipyramidal
8,4,4,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
4,3,1,square_planar
5,3,2,trigonal_bipyramidal
6,3,3,octahedral
6,2,4,octahedral
6,3,3,octahedral
6,2,4,octahedral
8,3,5,square_antiprismatic
6,2,4,octahedral
6,2,4,octahedral
6,2,4,octahedral
6,2,4,octahedral
7,3,4,pentagonal_bipyramidal
7,3,4,pentagonal_bipyramidal
7,3,4,pentagonal_bipyramidal
6,4,2,octahedral
7,4,3,pentagonal_bipyramidal
7,4,3,pentagonal_bipyramidal
7,4,3,pentagonal_bipyramidal
7,4,3,pentagonal_bipyramidal
6,4,2,octahedral
8,4,4,square_antiprismatic
10,4,6,high_coordination_10
7,4,3,pentagonal_bipyramidal
6,2,4,octahedral
6,2,4,octahedral
6,2,4,octahedral
7,3,4,pentagonal_bipyramidal
8,3,5,square_antiprismatic
7,3,4,pentagonal_bipyramidal
8,3,5,square_antiprismatic
8,3,5,square_antiprismatic
5,2,3,trigonal_bipyramidal
4,2,2,distorted_tetrahedral
6,3,3,octahedral
7,4,3,pentagonal_bipyramidal
7,4,3,pentagonal_bipyramidal
6,3,3,octahedral
6,3,3,octahedral
6,3,3,octahedral
7,4,3,pentagonal_bipyramidal
6,3,3,octahedral
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
6,3,3,octahedral
6,3,3,octahedral
7,3,4,pentagonal_bipyramidal
8,3,5,square_antiprismatic
6,3,3,octahedral
8,3,5,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
6,3,3,octahedral
8,3,5,square_antiprismatic
9,4,5,tricapped_trigonal_prismatic
6,2,4,octahedral
6,3,3,octahedral
5,3,2,trigonal_bipyramidal
4,1,3,distorted_tetrahedral
6,2,4,octahedral
5,3,2,trigonal_bipyramidal
7,3,4,pentagonal_bipyramidal
8,3,5,square_antiprismatic
5,2,3,trigonal_bipyramidal
6,2,4,octahedral
8,3,5,square_antiprismatic
8,3,5,square_antiprismatic
5,3,2,trigonal_bipyramidal
8,3,5,square_antiprismatic
8,3,5,square_antiprismatic
5,2,3,trigonal_bipyramidal
7,3,4,pentagonal_bipyramidal
9,4,5,tricapped_trigonal_prismatic
8,3,5,square_antiprismatic
5,3,2,trigonal_bipyramidal
8,3,5,square_antiprismatic
4,2,2,distorted_tetrahedral
5,3,2,trigonal_bipyramidal
5,2,3,trigonal_bipyramidal
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
11,4,7,high_coordination_11
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
9,4,5,tricapped_trigonal_prismatic
9,4,5,tricapped_trigonal_prismatic
10,4,6,high_coordination_10
